SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
1784,Lachine Canal Manufacturing Complex,Complexe manufacturier du canal de Lachine,<Null>,<Null>,Montr�al,Quebec,"Manufacturing/industrial complex, especially from 1880 to 1940; 41 establishments-12 production groups","Complexe manufacturier/industriel, principalement de 1880 � 1940; 41 �tablissements - 12 groupes manufacturiers",45.486319,-73.562754
1848,Ladies' Seminary,Ladies' Seminary,<Null>,Acadia University,Wolfville,Nova Scotia,Represents the earliest phase of Women's higher education; 1878,Illustre la premi�re phase de l'�ducation sup�rieure des femmes; 1878,45.088801,-64.366095
468,Langevin Block,�difice Langevin,50-80 Wellington Street,<Null>,Ottawa,Ontario,"Fine Second Empire building for expanding federal government, 1883-89",Bel �difice de style Second Empire construit pour r�pondre aux besoins accrus du gouvernement f�d�deral (1883-1889),45.42354,-75.697151
425,Lansdowne Iron Works,Forges de Lansdowne,County Rd. 33 - 50 m west of Lyndhurst Bridge at Cook Street,<Null>,Lyndhurst,Ontario,"First Ontario iron smelting from local ore, 1801-12",Premi�re usine en Ontario o� �tait fondu du minerai local (1801-12),44.549303,-76.126102
232,L'Anse Amour,L'Anse Amour,<Null>,"Mounted in a wooden frame, beside road next to burial ground",L'Anse-Amour,Newfoundland and Labrador,"Burial site, Maritime Archaic culture; features the earliest known funeral monument in the New World, created between 6100 and 6600 B.C.","S�pultures, culture archa�que des Maritimes; on y trouve le plus ancien monument fun�raire connu du Nouveau Monde, qui remonte � une p�riode situ�e entre 6100 et 6600 avant J.-C.",51.480395,-56.866316
240,L'Anse aux Meadows,L'Anse aux Meadows,11 km north of Saint-Luniare,Plaque is located in interpretive center,St. Anthony,Newfoundland and Labrador,Only authenticated Viking settlement in North America,Seul �tablissement Viking pour lequel il existe des preuves arch�ologiques en Am�rique du Nord,51.591985,-55.532858
756,Last Mountain Lake Bird Sanctuary,Refuge d'oiseaux de Last Mountain Lake,<Null>,<Null>,Last Mountain Lake,Saskatchewan,"First wildfowl sanctuary in North America, 1887",Premi�re r�serve de sauvagine en Am�rique du Nord (1887),51.35181,-105.239754
2163,Last Post Fund National Field of Honour,Champ d'honneur national du Fonds du Souvenir,703 Donnacona Street,<Null>,Pointe-Claire,Quebec,"Constitutes a place of remembrance dedicated to the men and women who served under the colours, evoking some two hundred years of Canadian military history","Constitue un lieu de m�moire �vocateur d�di� aux hommes et aux femmes qui ont servi sous les drapeaux, rappelant quelque deux cents ans d'histoire militaire canadienne",45.443217,-73.836295
471,Laurier House,Maison Laurier,335 Laurier Avenue East,<Null>,Ottawa,Ontario,"Second Empire home, built in 1878, of two prime ministers of Canada, Sir Wilfrid Laurier and William Lyon Mackenzie King","Maison de deux premiers ministres du Canada, sir Wilfrid Laurier et William Lyon Mackenzie King, style Second Empire, 1878",45.427759,-75.677976
598,Le Boutillier Manor,Manoir le Boutillier,578 Griffon Boulevard,<Null>,Anse-au-Griffon,Quebec,"Distinctive Bas-St-Laurent style, circa 1818",Exemple de l'architecture distinctive du Bas Saint-Laurent; maison construite vers 1818,48.932226,-64.30152
1809,Leaskdale Manse,Presbyt�re de Leaskdale,11909 Concession 7,front yard,Leaskdale,Ontario,"Home of Lucy Maud Montgomery from 1911-26, built circa 1886",Demeure de Lucy Maud Montgomery de 1911 � 1926,44.20325,-79.160633
2018,LeBer-LeMoyne House,Maison LeBer LeMoyne,1 Chemin du Mus�e,Corner of Chemin du Mus�e and Saint-Patrick St.,Lachine,Quebec,Oldest known extant buildings associated with Charles Le Moyne and the fur trade during the French Regime,Plus vieux �difices encore debout associ�s � Charles Le Moyne et au commerce des fourrures sous le R�gime fran�ais,45.429457,-73.666512
33,Leduc-Woodbend Oilfield,Champ p�trolif�re Leduc-Woodbend,Junction of highways 60 & 90,Canadian Petroleum Discovery Center,Leduc,Alberta,Most important oil field in history of Alberta,Le plus important champ de p�trole de l'histoire de l'Alberta,53.329936,-113.72906
361,Leeds and Grenville County Court House,Palais de justice des comt�s de Leeds et de Grenville,1 Court House Square,Court House Square,Brockville,Ontario,"Neoclassical colonial court house, 1840s",Palais de justice colonial de style n�o-classique construit dans les ann�es 1840,44.59085,-75.685867
1927,L�gar� Mill,Moulin L�gar�,232-236 Saint-Eustache Street,<Null>,Saint-Eustache,Quebec,Building type erected during the development of seigneuries with the colonial agricultural economy,Type de b�timent construit � l'�poque du d�veloppement des seigneuries et de l'�conomie coloniale bas�e sur l'agriculture,45.558019,-73.896087
640,L�vis Forts,Forts de L�vis,41 Government Road,<Null>,L�vis,Quebec,Part of Qu�bec fortification system,Ouvrage faisant partie des fortifications de Qu�bec,46.814511,-71.158072
644,L�vis Railway Station (Intercolonial),Gare de l'Intercolonial � L�vis,5995 Saint-Laurent Street,<Null>,L�vis,Quebec,"Terminus of Intercolonial railway from Halifax, 1901",Terminus de la ligne de l'Intercolonial en provenance de Halifax (1901),46.810185,-71.187232
122,Linear Mounds,Monticules Lin�aires,17 km south of Melita. Along South Antler Creek,<Null>,Melita,Manitoba,Some of the most spectacular and best-preserved examples of mortuary mounds belonging to the Devil's Lake-Sourisford Burial Complex; from 1000-1200 AD,Tumulus autochtones qui datent de 1000 � 1200 ans apr�s J.-C.,49.116111,-101.019047
2084,Lions Gate Bridge,Pont Lions Gate,"Lions Gate Bridge Road, Highway 1A/99A",<Null>,Vancouver,British Columbia,Outstanding engineering achievement; an undeniable and significant influence on the development of Vancouver,Remarquable ouvrage d'ing�nierie; une influence d�terminante et incontestable sur le d�veloppement de Vancouver,49.315223,-123.138704
634,L'Isle-Verte Court House,Palais de justice de l'Isle-Verte,199 Saint-Jean-Baptiste Street,near west corner of building,L'Isle-Verte,Quebec,"Domestic style court house serving rural area, 1859-60",Palais de justice servant une population rurale; architecture domestique (1859-1860),48.012491,-69.338818
1788,Little Dutch (Deutsch) Church,�glise �Little Dutch�,Brunswick at Gerrish Streets,Inset into stone wall beside cemetery,Halifax,Nova Scotia,"Oldest known surviving church in Canada associated with the German-Canadian community, 1756-60",La plus vieille �glise connue et encore debout au Canada associ�e � la communaut� germano-canadienne (1756-60),44.655756,-63.585771
306,Liverpool Town Hall,H�tel de ville de Liverpool,221 Main Street,<Null>,Liverpool,Nova Scotia,Dignified regional reflection of a national building type,"�difice solennel, adaptation r�gionale d'un mod�le national",44.038761,-64.715277
1908,Louis Bertrand House,Maison Louis-Bertrand,168 Saint-Jean-Baptiste Street,In front of house,L'Isle-Verte,Quebec,"Outstanding example of a ""maison qu�becoise"" influenced by the Neoclassical style, 1853",Exemple remarquable de maison qu�b�coise d'influence n�o-classique (1853),48.013584,-69.337701
617,Louis S. St. Laurent,Louis S. St-Laurent,6 Principale Street South,<Null>,Compton,Quebec,"Childhood home of Louis S. St. Laurent, Prime Minister of Canada, 1948-57","Maison d'enfance de Louis S. St-Laurent, premier ministre du Canada (1948-1957)",45.242191,-71.826126
655,Louis-Joseph Papineau,Louis Joseph Papineau,440 Bonsecours Street,<Null>,Montr�al,Quebec,"Stone house built in 1785, associated with Louis-Joseph Papineau","Maison en pierre construite en 1785, habit�e de fa�on intermittente par Louis-Joseph Papineau",45.509875,-73.551725
131,Lower Fort Garry,Lower Fort Garry,Highway 9,Near entrance to Lower Fort Garry NHSC visitors centre,Selkirk,Manitoba,"Major centre in 19th-century fur trade, Hudson's Bay Company","Important centre du commerce des fourrures au XIXe si�cle, Compagnie de la Baie d'Hudson",50.109699,-96.935293
205,Loyalist House,Maison loyaliste,120 Union Street,<Null>,Saint John,New Brunswick,New England-influenced architecture; residence built circa 1820,R�sidence construite vers 1820; style qui s'inspire de l'architecture de la Nouvelle-Angleterre,45.274553,-66.061222
693,Loyola House / National School Building,Maison Loyola / �difice de l'�cole nationale,27�-35 d'Auteuil Street,<Null>,Qu�bec,Quebec,"Earliest Gothic Revival public building in Canada, 1824","�difice public de style n�o-gothique le plus ancien au Canada, 1824",46.81241,-71.212434
310,Lunenburg Academy,Acad�mie de Lunenburg,101 Kaulback Street,<Null>,Lunenburg,Nova Scotia,Rare survivor from Nova Scotia's 19th-century academy system; Second Empire style; 1849,"Une des rares acad�mies n�o-�cossaises du XIXe si�cle qui existent encore; style Second Empire, (1849)",44.380169,-64.313819
520,Lynnwood / Campbell-Reid House,Lynnwood / maison Campbell-Reid,21 Lynnwood Avenue,Mounted on wall of Lynnwood Arts Centre,Simcoe,Ontario,Mid 19th-century Neoclassical residence,R�sidence de style n�o-classique du milieu du XIXe si�cle,42.837967,-80.303167
498,Macdonell-Williamson House,Maison Macdonell-Williamson,25 Outaouais Road,<Null>,Chute � Blondeau / Pointe-Fortune,Ontario,"Stone Palladian residence of prominent fur trader, 1817-19",Maison palladienne en pierre d'un �minent marchand de fourrures (1817-1819),45.563767,-74.382933
1481,Madeleine de Verch�res,Madeleine de Verch�res,corner of Madeleine and Marie-Victorin Streets / Highway 132,<Null>,Verch�res,Quebec,Defended the Family Fort in Verch�res from attacking Iroquois in 1692,A d�fendu le fort familial � Verch�res contre les Iroquois en 1692,45.777921,-73.357019
695,Maillou House,Maison Maillou,17 Saint-Louis Street,On wall of house,Qu�bec,Quebec,"Fine example of 18th-century Quebec town architecture, 1736",Bel exemple de l'architecture de Qu�bec au XVIIIe si�cle (1736),46.81202,-71.206336
651,Maison Cartier,Maison Cartier,407-413 Place Jacques-Cartier,<Null>,Montr�al,Quebec,"Urban building design of period, 1812-13","�difice construit en 1812-1813, exemple de l'architecture urbaine de l'�poque",45.507926,-73.552639
2237,Maison Gabrielle-Roy,Maison Gabrielle-Roy,375 Deschambault Street,<Null>,St. Boniface,Manitoba,Heart of a vibrant world of people and events that deeply inspired her writing,A �t� le centre d'un univers de personnages et d'�v�nements marquants qui ont profond�ment inspir� son �uvre; 1909-1937,49.890234,-97.111052
2148,Maison Saint-Gabriel,Maison Saint-Gabriel,2146 Dublin Place,<Null>,Montr�al,Quebec,Exceptional example of rural architecture of the French Regime; home to the sisters of the Congr�gation de Notre-Dame,Exemple exceptionnel de l'architecture rurale du R�gime fran�ais; l'habitation de religieuses de la Congr�gation de Notre-Dame,45.475995,-73.556021
107,Malahat Building / Old Victoria Custom House,�difice Malahat / ancien �difice de la douane de Victoria,1002 Wharf Street,<Null>,Victoria,British Columbia,First Victoria custom house; 1873-76; Second Empire style,Premier �difice des douanes de Victoria (1873-1876); style Second Empire,48.424298,-123.369755
237,Mallard Cottage,Cottage Mallard,2 Barrows Road,<Null>,St. John's,Newfoundland and Labrador,"Vernacular building by Irish immigrants, circa 1820-40","�difice vernaculaire construit par des immigrants irlandais, 1820-1840",47.581804,-52.678288
690,Man�ge militaire Voltigeurs de Qu�bec,Man�ge militaire Voltigeurs de Qu�bec,805 Laurier Avenue East,<Null>,Qu�bec,Quebec,"Unique Ch�teau style drill hall, 1887",Man�ge militaire de style Ch�teau construit en 1887; architecture unique,46.806543,-71.213854
648,Manoir Papineau,Manoir Papineau,500 Notre-dame Street,<Null>,Montebello,Quebec,"19th-century manor, home of Patriot leader, Louis-Joseph Papineau","Manoir du XIXe si�cle, r�sidence du chef des Patriotes Louis-Joseph Papineau",45.64594,-74.945893
2177,Maple Leaf Gardens,Maple Leaf Gardens,60 Carlton Street,<Null>,Toronto,Ontario,"One of the most renowned ""shrines"" in the history of hockey and home to the Toronto Maple Leafs for sixty-eight years",Un des � lieux sacr�s � les plus c�l�bres de l'histoire du hockey et stade officiel des Toronto Maple Leafs pendant soixante-huit ans,43.662182,-79.380235
472,Maplelawn & Gardens,Maplelawn et ses jardins,529 Richmond Road,<Null>,Ottawa,Ontario,"Neoclassical residence with walled garden, 1831-34",Maison de style classique entour�e d'un jardin clos (1831-34),45.3882,-75.761667
321,Marconi,Marconi,Timmerman and Vivian Streets,Table Head,Glace Bay,Nova Scotia,Frst official wireless message sent across the Atlantic Ocean to England,Emplacement de la premier message radio officiel a �t� transmis de ce lieu jusqu'en Angleterre,46.21105,-59.952577
315,Marconi Wireless Station,Station de radiot�l�graphie Marconi,Marconi Towers Road,<Null>,Glace Bay,Nova Scotia,First regular public transatlantic wireless service,Premi�re station publique assurant un service intercontinental r�gulier de radiot�l�graphie,46.154812,-59.945659
1934,Marie-Reine-du-Monde Cathedral,Cath�drale Marie-Reine-du-Monde,1085 Cathedral Street,<Null>,Montr�al,Quebec,"Design based on St. Peter's Basilica in Rome; important symbol of the Ultra Montane Movement in Canada, 1870-94",Concept rappelant la basilique Saint-Pierre de Rome; symbole important du mouvement ultramontain au Canada (1870-94),45.499223,-73.568251
165,Marine Hospital,H�pital de la Marine,12 Vye Street,<Null>,Miramichi,New Brunswick,"Oldest surviving marine hospital in Canada, 1830-31","Le plus ancien h�pital de la Marine survivant au Canada, 1830-1831",47.022243,-65.510339
657,Marlborough Apartments,Appartements Marlborough,570 Milton Street,<Null>,Montr�al,Quebec,"Queen Anne Revival style apartment building, 1900",Immeuble r�sidentiel de style n�o-Queen Anne �difi� en 1900,45.506911,-73.575594
81,Marpole Midden,Marpole midden,73rd Avenue at Cartier Street,Marpole Park,Vancouver,British Columbia,"Midden, excavated in 1892",Emplacement d'un tertre mis � jour en 1892,49.205167,-123.137983
185,Marysville Cotton Mill,Filature de coton de Marysville,8 River Street,<Null>,Fredericton,New Brunswick,Typical late 19th-century textile mill,B�timent industriel typique des usines de textile de la fin du XIXe si�cle,45.978455,-66.588339
811,Marysville Historic District,Arrondissement historique de Marysville,<Null>,<Null>,Fredericton,New Brunswick,Important intact 19th-century company town,Importante ville industrielle d'une compagnie du XIXe si�cle,45.980587,-66.589779
1990,Masonic Memorial Temple,Masonic Memorial Temple,295 Saint-Marc St. and 1805 Sherbrooke St. west,on a slab by the entrance,Montr�al,Quebec,Exceptionally refined late Beaux-Arts temple; allegorical representation of Freemasonry's enlightenment ideas,Exemple exceptionnellement raffin� d'un temple de la fin du style Beaux-Arts classique; repr�sentation all�gorique des id�es �clair�es de la franc-ma�onnerie,45.494687,-73.582913
553,Massey Hall,Massey Hall,178 Victoria Street,<Null>,Toronto,Ontario,"Cultural institution, outstanding acoustics, 1894",�tablissement culturel datant de 1894; acoustique remarquable,43.653988,-79.378983
489,Matheson House,Maison Matheson,11 Gore Street East,East side of Gore St. Mounted on wall of building on right side of front door.,Perth,Ontario,"Outstanding example of early Scottish-Canadian architecture, 1840; home of Honourable Roderick Matheson, original owner, prominent citizen of Perth and one of the Dominion's first senators","Remarquable sp�cimen des premiers b�timents d'architecture �cossaise au Canada; maison de l'honorable Roderick Matheson, �minent citoyen qui fut �galement un des premiers s�nateurs du Dominion",44.900967,-76.250733
816,Mauvide-Genest Manor,Manoir Mauvide-Genest,1451 Avenue Royale,<Null>,Saint-Jean-d'Orl�ans,Quebec,Distinguished mid 18th-century seigneurial manor; 1734,Manoir seigneurial particuli�rement remarquable construit vers le milieu du XVIIe si�cle; 1734,46.914143,-70.902638
354,Mazinaw Pictographs,Peintures rupestres Mazinaw,<Null>,<Null>,Bon Echo Provincial Park,Ontario,Largest Algonkian pictograph site in Canada; largest rock art site on the southern Canadian Shield,Site rupestre algonquin o� l'on trouve le plus grand nombre de pictogrammes au Canada; plus grand site rupestre de la r�gion sud du Bouclier canadien,44.89979,-77.187849
187,McAdam Railway Station (Canadian Pacific),Gare du Canadien Pacifique � McAdam,146 Saunders Road,<Null>,McAdam,New Brunswick,"Large Ch�teau style railway station, 1900",Vaste gare de style Ch�teau construite en 1900,45.590205,-67.328891
384,McCrae House,Maison McCrae,108 Water Street,On a pedestal,Guelph,Ontario,"Birthplace of author of ""In Flanders Fields""",Maison natale de l'auteur de �In Flanders Fields�,43.53615,-80.2448
69,McLean Mill,Moulin McLean,5633 Smith Road,<Null>,Port Alberni,British Columbia,"Lumber mill complex, buildings and equipment, 1926-27",Ensemble de b�timents et mat�riel de scierie (1926-1927),49.3091,-124.827917
807,McMartin House,Maison McMartin,125 Gore Street,"Next to fence near sidewalk, 10 m in front of house, facing Harvey St.",Perth,Ontario,"Loyalist Georgian townhouse design, 1830-39",Maison urbaine de style n�o-Georgien construite par des Loyalistes en 1830-1839,44.898227,-76.246898
390,McQuesten House / Whitehern,Maison McQuesten / Whitehern,41 Jackson Street West,<Null>,Hamilton,Ontario,"Fine town house with walled garden, 1850",Belle maison avec jardin ferm� (1850),43.254571,-79.872039
36,Medalta Potteries,Poteries Medalta,"713 Medalta Avenue, off Industrial Ave. S.E",Interior brick wall,Medicine Hat,Alberta,Early 20th-century beehive kilns and manufacturing buildings,Fours ronds et b�timents de manufacture datant du d�but du XXe si�cle,50.031562,-110.650563
1930,Medicine Hat Clay Industries,Industrie de l'argile � Medicine Hat,703 Wood Street S.E.,<Null>,Medicine Hat,Alberta,Cultural landscape associated with the growth and diversification of the pottery industry,Paysage culturel associ� � la croissance et � la diversification de l'industrie de la poterie,50.031367,-110.647958
217,Meductic Indian Village / Fort Meductic,Village indien de M�doctec / fort Meductic,"Fort Meductic Rd, off highway 165",Mounted on monument approximately 10 paces east of an NB survey marker no. 896,Meductic,New Brunswick,Principal settlement of the Maliseet First Nation from before the 17th century until the middle of the 18th century,Principal �tablissement mal�cite,46.025611,-67.539771
308,Melanson Settlement,�tablissement-Melanson,<Null>,On a monument near parking lot of NHS,Lower Granville,Nova Scotia,"Pre-expulsion Acadian farm community, 1664-1755",Collectivit� agricole acadienne d'avant la d�portation (1664-1755),44.719092,-65.596098
2236,Memorial Tower,Tour comm�morative,Parkhill Road,Sir Sandford Fleming Park,Halifax,Nova Scotia,Rare example of a building whose architectural design expresses well its purpose and meaning; prominent site speaks forcefully to Halifax�s special relationship with the British Empire,"Exemple rare de b�timent dans la conception duquel on trouve un parfait reflet de l'intention comm�morative, exprim�e dans le caract�re transitionnel de l'architecture",44.630058,-63.597331
429,Merrickville Blockhouse,Blockhaus de Merrickville,279 Saint Lawrence Street,mounted on north wall of buildling next to entrance.,Merrickville,Ontario,"Constructed for the protection of this lock station on the Rideau Canal, 1832-33",Construit pour la protection de ce poste d'�clusage sur le canal Rideau (1832-1833),44.916524,-75.837325
71,Metlakatla Pass,Passage Metlakatla,<Null>,<Null>,Pike Island,British Columbia,Winter villages of Tsimshian Peoples,Emplacement de villages habit�s l'hiver par des indiens Tsimshians,54.329988,-130.447301
145,Metropolitan Theatre,Th��tre Metropolitan,291 Donald Street,<Null>,Winnipeg,Manitoba,"First movie ""palace"" in Canada, 1919",Construit en 1919; premi�re grande salle de cin�ma au Canada,49.892854,-97.142638
15,Mewata Drill Hall / Calgary Drill Hall,Man�ge militaire Mewata / man�ge militaire de Calgary,801 11th St. SW,<Null>,Calgary,Alberta,"Outstanding, large-scale, World War I urban armoury, 1917-18",Vaste man�ge militaire urbain datant de la Premi�re Guerre mondiale; �difice remarquable (1917-1918 ),51.04635,-114.08967
123,Miami Railway Station (Canadian Northern),Gare du Canadian Northern � Miami,Highway 23,<Null>,Miami,Manitoba,"Early Prairie branch line railway station, 1905","Vieille gare de ligne secondaire dans les Prairies, 1905",49.36984,-98.244152
522,Middleport Site,Site Middleport,<Null>,<Null>,Middleport,Ontario,"Archaeological site, Middle Ontario Iroquois","Site arch�ologique, stade moyen de la tradition iroquoise de l'Ontario",43.100854,-80.078204
422,Middlesex County Court House,Palais de justice du comt� de Middlesex,399 Ridout Street North,<Null>,London,Ontario,"Castellated Gothic Revival court house, 1827-31",Palais de justice gothique � cr�neaux (1827-1831),42.98219,-81.253975
1792,Minister's Island,Minister's Island,<Null>,<Null>,Ministers Island,New Brunswick,Cultural landscape; seasonal estate begun in the late 19th-century by Sir William Van Horne,Paysage culturel; domaine d'utilisation saisonni�re b�ti � la fin du XIXe si�cle par sir William Van Horne,45.104527,-67.045758
188,Minister's Island Pre-contact Sites,Sites arch�ologiques Minister's Island,<Null>,<Null>,Ministers Island,New Brunswick,"Pre-contact shell midden, 500 BC - 1500 AD","Amas coquillier de la pr�-contact, de l'an 500 avant J.-C. � l'an 1500 apr�s J.-C.",45.104527,-67.045758
189,Miscou Island Lighthouse,Phare de Miscou Island,<Null>,<Null>,Miscou Island,New Brunswick,Strategic Chaleur Bay octagonal colonial lighthouse,Phare colonial de forme octogonale de la baie des Chaleurs,48.009165,-64.492922
132,Miss Davis' School Residence / Twin Oaks,Pensionnat de Miss Davis / Twin Oaks,"corner of River Rd. and Oakfield Dr., Lot 51",across the road from NHSC,St. Andrews,Manitoba,"Girls' school, mid 1850s Red River architecture",�cole pour filles du milieu des ann�es 1850; architecture typique de la r�gion de la rivi�re Rouge,50.055551,-96.98767
2142,Mission of St. Ignace II,Mission St. Ignace II,<Null>,<Null>,Waubaushene,Ontario,"Destruction of Saint Ignace II and nearby Saint-Louis sealed the fate of the Huron- Wendat confederacy, leading to the abandonment of their traditional homeland","La destruction de Saint-Ignace II et de Saint-Louis a scell� le sort de la Conf�d�ration huronne-wendate, obligeant les nations huronnes � abandonner leur territoire traditionnel",44.723202,-79.718285
446,Mississauga Point Lighthouse,Phare de la pointe Mississauga,223 Queen Street,On outer wall of Fort Mississauga,Niagara-on-the-Lake,Ontario,"Frst lighthouse on great lakes, 1804","Emplacement du premier phare des Grands Lacs, 1804",43.261579,-79.076907
347,Mnjikaning Fish Weirs,Barrages de P�che Mnjikaning,<Null>,<Null>,Atherley,Ontario,"Largest and best preserved wooden fish weirs known in eastern North America, in use from about 3300 B.C.","Les barrages de p�che en bois les plus gros et les mieux conserv�s dont on connaisse l'existence dans l'est de l'Am�rique du Nord, ces barrages ayant servi d'environ 3300 av. J.-C.",44.603862,-79.369236
2204,Model City of Mount Royal,Cit� mod�le de Mont-Royal,<Null>,<Null>,Mont-Royal,Quebec,"Remarkable synthesis of urban renewal movements of the early 20th century, reflecting the influence of the City Beautiful, Garden City and Garden Suburb movements","Une remarquable synth�se des id�es de revitalisation urbaine du d�but du xxe si�cle, dans lesquelles on reconna�t la marque des mouvements City Beautiful, cit�-jardin et banlieue-jardin",45.516563,-73.644847
660,Monklands / Villa Maria Convent,Monklands / couvent Villa Maria,4245 D�carie Boulevard,<Null>,Montr�al,Quebec,"Palladian style, the official residence of the last Governor General in Montr�al, constructed 1794-1803","Maison des gouverneurs g�n�raux dans le style palladien, construite 1794-1803",45.481854,-73.617066
555,Montgomery's Tavern,Taverne de Montgomery,2384 Yonge Street (at Montgomery Ave.),on base of flag pole on the grounds of Postal Station 'A',Toronto,Ontario,Headquarters of leaders of 1837 rebellion,Quartier g�n�ral des chefs de la R�bellion de 1837,43.709444,-79.399167
696,Montmorency Park,Parc Montmorency,Port-Dauphin and C�te de la Montagne Streets,<Null>,Qu�bec,Quebec,Bishop's palace; Parliament of Canada 1851-55,"Emplacement de l'�v�ch�, parlement du Canada-Uni de 1851 � 1855",46.813698,-71.204389
2199,Montr�al Botanical Garden,Jardin botanique de Montr�al,4101 Sherbrooke Street East,<Null>,Montr�al,Quebec,One of the most important botanical gardens in the world by virtue of the extant of its collections and facilities,Un des plus importants jardins botaniques au monde,45.556379,-73.555995
662,Montr�al City Hall,H�tel de ville de Montr�al,275 Notre-dame Street East,<Null>,Montr�al,Quebec,"First single-purpose city hall, Second Empire style; 1872-78",Premier h�tel de ville � fonction unique; �difice de style Second Empire (1872-18),45.508857,-73.554232
1837,Montr�al Forum,Forum de Montr�al,Atwater Street,<Null>,Montr�al,Quebec,Icon for the role of hockey in Canada's national culture through its association with the Montr�al Canadiens,Symbole du r�le du hockey dans la culture nationale du Canada par son association avec les Canadiens de Montr�al,45.490173,-73.584636
661,Montr�al's Birthplace,Berceau de Montr�al,214 Place D'Youville,"1926-Old Customs House, 214 Youville Square / 1999-Mus�e de la Pointe-�-Calli�res",Montr�al,Quebec,Sieur de Maisonneuve's Ville-Marie; founding of Montr�al May 1642,"L�endroit o� le sieur de Maisonneuve fonda Montr�al, en mai 1642",45.502793,-73.554482
801,Monument National,Monument national,1182 Saint Laurent,<Null>,Montr�al,Quebec,"Cultural centre of St-Jean-Baptiste Society, 1893","Centre culturel propri�t� de la Soci�t� Saint-Jean-Baptiste, 1893",45.508885,-73.562255
837,Monument-Lefebvre,Monument-Lefebvre,Centrale Street,lectern style mount on north east side of building,Memramcook,New Brunswick,"Multi-function building, symbol of Acadian cultural revival","�difice polyvalent, symbole de la renaissance culturelle acadienne",45.97925,-64.567103
430,Moose Factory Buildings,�difices de Moose Factory,<Null>,<Null>,Moose Factory,Ontario,"Second Hudson's Bay Company post in Canada, 1673","Deuxi�me poste de la Compagnie de la Baie d'Hudson au Canada, 1673",51.252234,-80.606371
759,Moose Jaw Court House,Palais de justice de Moose Jaw,64 Ominica Street West,<Null>,Moose Jaw,Saskatchewan,Beaux-Arts symbol of justice in a new province,"�difice de style Beaux-Arts, symbole de la justice dans la nouvelle province",50.393567,-105.537033
697,Morrin College � Former Quebec Prison,Morrin College � ancienne prison de Qu�bec,44 Chauss�e des �cossais (formerly Saint-Stanislas Street),<Null>,Qu�bec,Quebec,First prison in Canada to reflect the ideas of British reformer John Howard; home of the Literary and Historical Society of Qu�bec,A �t� la premi�re prison au Canada � avoir �t� inspir�e des id�es du r�formateur britannique John Howard; abrite la Literary and Historical Society of Qu�bec,46.812744,-71.210316
2328,Mother House of the Grey Nuns of Montr�al,Maison m�re des S�urs Grises de Montr�al,"1190, rue Guy",<Null>,Montr�al,Quebec,"Monumental scale is a tangible manifestation of the breadth of work carried out by the Grey Nuns in service to society particularly the elderly, abandoned children, orphans and the sick",Taille monumentale de l'�difice t�moigne de mani�re tangible de l'immensit� de l'uvre accomplie par les Surs Grises dans leur engagement � servir la soci�t�,45.493572,-73.576608
739,Motherwell Homestead,Homestead Motherwell,Highway 22,<Null>,Abernethy,Saskatchewan,"Farm of William Richard Motherwell built in 1882, noted politician and scientific farmer","Ferme d'un homme politique et agronome r�put�, William Richard Motherwell (1882)",50.719367,-103.424805
2099,Motor Vessel BCP 45,Navire � moteur BCP 45,621 Island Highway,<Null>,Campbell River,British Columbia,"Example of a wooden seiner, a class of vessel intimately associated with the commercial West Coast fishery","Mieux pr�serv�s des senneurs en bois encore existants, le senneur �tant une classe de navires qui a �t� �troitement li�e aux p�ches de la c�te Ouest",50.0201,-125.236783
2164,Mount Hermon Cemetery,Cimeti�re Mount Hermon,1801 Saint-Louis Road,<Null>,Qu�bec,Quebec,Attractive example of a small rural cemetery characterized by its uneven topography and naturalistic landscape; includes a number of funerary monuments of artistic and historical interest,Bel exemple de petit cimeti�re rural caract�ris� par un relief in�gal et un paysage naturel; plusieurs monuments fun�raires d'int�r�t artistique et historique,46.77867,-71.2465
1959,Mount Pleasant Cemetery,Cimeti�re Mount Pleasant,375 Mount Pleasant Road,<Null>,Toronto,Ontario,Outstanding example of picturesque designed landscape,Exemple remarquable d'am�nagement pittoresque,43.69601,-79.384304
1884,Mount Royal Cemetery,Cimeti�re Mont-Royal,1927 Forest Road,<Null>,Montr�al,Quebec,Exceptional 19th-century cemetery design and aesthetics; established in 1852,Cimeti�re du XIXe si�cle de conception et de facture exceptionnelles; fond� en 1852,45.510058,-73.600055
411,Murney Tower,Tour-Murney,18 King Street West,MacDonald Park,Kingston,Ontario,Mid 19th-century British imperial masonry fortification,Fortifications en ma�onnerie de l'Empire britannique; milieu du XIXe si�cle,44.222567,-76.490333
246,Murray Premises,B�timents Murray,5 Beck's Cove,<Null>,St. John's,Newfoundland and Labrador,Mid 19th-century commercial waterfront structures,B�timents commerciaux du milieu du XIXe si�cle construits au bord de l'eau,47.56137,-52.70935
